geometry	hierarchy	codingscheme	affiliation	battledimension	status	functionid	name	remarks
	2.X	G	--	--	-	------	TACTICAL GRAPHICS
	2.X.1	G	*	T	*	------	TASKS	N/A
	2.X.1.1	G	*	T	*	G-----	TASK GRAPHICSMULTIPOINT	N/A
MULTIPOINT	2.X.1.1.1	G	*	T	*	GB----	BLOCK
MULTIPOINT	2.X.1.1.2	G	*	T	*	GH----	BREACH
MULTIPOINT	2.X.1.1.3	G	*	T	*	GY----	BYPASS
MULTIPOINT	2.X.1.1.4	G	*	T	*	GC----	CANALIZE
MULTIPOINT	2.X.1.1.5	G	*	T	*	GX----	CLEAR
MULTIPOINT	2.X.1.1.6	G	*	T	*	GJ----	CONTAIN
MULTIPOINT	2.X.1.1.7	G	*	T	*	GK----	COUNTERATTACK (CATK)
MULTIPOINT	2.X.1.1.7.1	G	*	T	*	GKF---	COUNTERATTACK BY FIRE
MULTIPOINT	2.X.1.1.8	G	*	T	*	GL----	DELAY
MULTIPOINT	2.X.1.1.8.1	G	*	T	*	GLT---	DELAY (UNTIL A SPECIFIED TIME)
POINT	2.X.1.1.9	G	*	T	*	GD----	DESTROY
MULTIPOINT	2.X.1.1.10	G	*	T	*	GT----	DISRUPT
MULTIPOINT	2.X.1.1.11	G	*	T	*	GF----	FIX
MULTIPOINT	2.X.1.1.12	G	*	T	*	GA----	FOLLOW AND ASSUME
MULTIPOINT	2.X.1.1.12.1	G	*	T	*	GAS---	FOLLOW AND SUPPORT
POINT	2.X.1.1.13	G	*	T	*	GI----	INTERDICT
MULTIPOINT	2.X.1.1.14	G	*	T	*	GE----	ISOLATE
POINT	2.X.1.1.15	G	*	T	*	GN----	NEUTRALIZE
MULTIPOINT	2.X.1.1.16	G	*	T	*	GO----	OCCUPY
MULTIPOINT	2.X.1.1.17	G	*	T	*	GP----	PENETRATE
MULTIPOINT	2.X.1.1.18	G	*	T	*	GR----	RELIEF IN PLACE (RIP)
MULTIPOINT	2.X.1.1.19	G	*	T	*	GQ----	RETAIN
MULTIPOINT	2.X.1.1.20	G	*	T	*	GM----	RETIREMENT
MULTIPOINT	2.X.1.1.21	G	*	T	*	GS----	SECURE
MULTIPOINT	2.X.1.1.21.1	G	*	T	*	GSS---	SECURITY (SCREEN)
MULTIPOINT	2.X.1.1.21.2	G	*	T	*	GSG---	SECURITY (GUARD)
MULTIPOINT	2.X.1.1.21.3	G	*	T	*	GSC---	SECURITY (COVER)
MULTIPOINT	2.X.1.1.22	G	*	T	*	GZ----	SEIZE
MULTIPOINT	2.X.1.1.23	G	*	T	*	GW----	WITHDRAW
MULTIPOINT	2.X.1.1.23.1	G	*	T	*	GWP---	WITHDRAW UNDER PRESSURE
	2.X.2	G	*	C	*	------	CONTROL MEASURES	N/A
	2.X.2.1	G	*	C	*	M-----	MANOEUVRE GRAPHICS	N/A
	2.X.2.1.1	G	*	C	*	MG----	GENERAL MANOEUVRE GRAPHICS	N/A
	2.X.2.1.1.1	G	*	C	*	MGP---	POINTS	N/A
	2.X.2.1.1.1.1	G	*	C	*	MGPF--	FIX	N/A
POINT	2.X.2.1.1.1.1.1	G	*	C	*	MGPFE-	ELECTRO-MAGNETIC
POINT	2.X.2.1.1.1.1.2	G	*	C	*	MGPFA-	ACOUSTIC
POINT	2.X.2.1.1.1.1.3	G	*	C	*	MGPFO-	ELECTRO-OPTICAL
POINT	2.X.2.1.1.1.2	G	*	C	*	MGPI--	POINT OF INTEREST
	2.X.2.1.1.2	G	*	C	*	MGL---	LINES	N/A
	2.X.2.1.1.2.1	G	*	C	*	MGLB--	BOUNDARIES	N/A
	2.X.2.1.1.2.1.1	G	*	C	*	MGLBG-	GENERAL BOUNDARIES	N/A
LINE	2.X.2.1.1.2.1.1.1	G	F	C	*	MGLBGF	FRIENDLY PRESENT
LINE	2.X.2.1.1.2.1.1.2	G	F	C	*	MGLBGO	FRIENDLY PLANNED OR ON ORDER
LINE	2.X.2.1.1.2.1.1.3	G	H	C	*	MGLBGK	ENEMY KNOWN
LINE	2.X.2.1.1.2.1.1.4	G	H	C	*	MGLBGS	ENEMY SUSPECTED OR TEMPLA TED
LINE	2.X.2.1.1.2.1.2	G	*	C	*	MGLBL-	LATERAL BOUNDARY
LINE	2.X.2.1.1.2.1.3	G	*	C	*	MGLBF-	FORWARD BOUNDARY
LINE	2.X.2.1.1.2.1.4	G	*	C	*	MGLBR-	REAR BOUNDARY
LINE	2.X.2.1.1.2.2	G	*	C	*	MGLF--	FORWARD LINE OF TROOPS (FLOT)
LINE	2.X.2.1.1.2.3	G	*	C	*	MGLL--	LINE OF CONTACT
LINE	2.X.2.1.1.2.4	G	*	C	*	MGLP--	PHASE/COORDINATION LINE
LINE	2.X.2.1.1.2.5	G	*	C	*	MGLE--	BEARING LINE
LINE	2.X.2.1.1.2.5.1	G	*	C	*	MGLEE-	ELECTRONIC
LINE	2.X.2.1.1.2.5.2	G	*	C	*	MGLEA-	ACOUSTIC
LINE	2.X.2.1.1.2.5.3	G	*	C	*	MGLET-	TORPEDO
LINE	2.X.2.1.1.2.5.4	G	*	C	*	MGLEO-	ELECTRO-OPTICAL INTERCEPT
	2.X.2.1.1.3	G	*	C	*	MGA---	AREAS	N/A
	2.X.2.1.1.3.1	G	*	C	*	MGAU--	UNSPECIFIED AREA	N/A
	2.X.2.1.1.3.1.1	G	*	C	*	MGAUA-	GENERAL AREA	N/A
POLYGON	2.X.2.1.1.3.1.1.1	G	F	C	*	MGAUAF	FRIENDLY
POLYGON	2.X.2.1.1.3.1.1.2	G	F	C	*	MGAUAP	FRIENDLY PLANNED/ON ORDER
POLYGON	2.X.2.1.1.3.1.1.3	G	H	C	*	MGAUAE	ENEMY KNOWN/CONFIRMED
POLYGON	2.X.2.1.1.3.1.1.4	G	H	C	*	MGAUAS	ENEMY SUSPECTED/TEMPLATED
POLYGON	2.X.2.1.1.3.1.2	G	*	C	*	MGAUB-	ASSEMBLY AREA
POLYGON	2.X.2.1.1.3.1.2.1	G	*	C	*	MGAUBO	OCCUPIED
POLYGON	2.X.2.1.1.3.1.2.2	G	*	C	*	MGAUBM	OCCUPIED BY MULTIPLE UNITS
POLYGON	2.X.2.1.1.3.1.2.3	G	*	C	*	MGAUBR	PROPOSED/ON ORDER
	2.X.2.1.1.3.2	G	*	C	*	MGAS--	SPECIFIED AREA	N/A
POLYGON	2.X.2.1.1.3.2.1	G	*	C	*	MGASD-	DROP ZONE (DZ)
POLYGON	2.X.2.1.1.3.2.2	G	*	C	*	MGASE-	EXTRACTION ZONE (EZ)
POLYGON	2.X.2.1.1.3.2.3	G	*	C	*	MGASL-	LANDING ZONE (LZ)
POLYGON	2.X.2.1.1.3.2.4	G	*	C	*	MGASP-	PICKUP ZONE (PZ)
POLYGON	2.X.2.1.1.3.2.5	G	*	C	*	MGASS-	SEARCH AREA/RECONNAISSANCE AREA
POLYGON	2.X.2.1.1.3.2.6	G	*	C	*	MGASM-	LIMITED ACCESS AREA
POLYGON	2.X.2.1.1.3.2.7	G	*	C	*	MGASG-	ENGAGEMENT AREA
POLYGON	2.X.2.1.1.3.2.8	G	*	C	*	MGASF-	FORTIFIED AREA
POLYGON	2.X.2.1.1.3.2.9	G	*	C	*	MGAST-	STAGING AREA
	2.X.2.1.2	G	*	C	*	MA----	AVIATION MANOEUVRE GRAPHICS	N/A
	2.X.2.1.2.1	G	*	C	*	MAA---	AVIATION POINTS	N/A
POINT	2.X.2.1.2.1.1	G	*	C	*	MAAP--	AIR CONTROL POINT (ACP)
POINT	2.X.2.1.2.1.2	G	*	C	*	MAAC--	COMMUNICATIONS CHECKPOINT (CCP)
POINT	2.X.2.1.2.1.3	G	*	C	*	MAAU--	POP UP POINT (PUP)
POINT	2.X.2.1.2.1.4	G	*	C	*	MAAD--	DOWNED AIRCREW PICK UP POINT
	2.X.2.1.2.2	G	*	C	*	MAL---	AVIATION LINES	N/A
LINE	2.X.2.1.2.2.1	G	*	C	*	MALC--	AIR CORRIDOR	N/A
LINE	2.X.2.1.2.2.2	G	*	C	*	MALM--	MINIMUM RISK ROUTE (MRR)
LINE	2.X.2.1.2.2.3	G	*	C	*	MALS--	STANDARD-USE ARMY AIRCRAFT FLIGHT ROUTE (SAAFR)
LINE	2.X.2.1.2.2.4	G	*	C	*	MALU--	UNMANNED AERIAL VEHICLE (UAV) ROUTE
LINE	2.X.2.1.2.2.5	G	*	C	*	MALL--	LOW LEVEL TRANSIT ROUTE (LLTR)
LINE	2.X.2.1.2.2.6	G	*	C	*	MALIN-	IFF ON LINE
LINE	2.X.2.1.2.2.7	G	*	C	*	MALIF-	IFF OFF LINE
	2.X.2.1.2.3	G	*	C	*	MAV---	AVIATION AREAS	N/A
POLYGON	2.X.2.1.2.3.1	G	*	C	*	MAVR--	RESTRICTED OPERATIONS ZONE (ROZ)
POLYGON	2.X.2.1.2.3.2	G	*	C	*	MAVF--	FORWARD AREA AIR DEFENCE ZONE (FAADEZ)
POLYGON	2.X.2.1.2.3.3	G	*	C	*	MAVH--	HIGH DENSITY AIRSPACE CONTROL ZONE (HIDACZ)
POLYGON	2.X.2.1.2.3.4	G	*	C	*	MAVM--	MISSILE ENGAGEMENT ZONE (MEZ)
POLYGON	2.X.2.1.2.3.4.1	G	*	C	*	MAVML-	LOW ALTITUDE MEZ
POLYGON	2.X.2.1.2.3.4.2	G	*	C	*	MAVMH-	HIGH ALTITUDE MEZ
POLYGON	2.X.2.1.2.3.5	G	*	C	*	MAVW--	WEAPONS FREE ZONE
	2.X.2.1.3	G	*	C	*	MD----	DECEPTION GRAPHICS	N/A
	2.X.2.1.3.1	G	*	C	*	MDD---	DUMMY (DECEPTION)(DECOY)
	2.X.2.1.3.2	G	*	C	*	MDA---	AXIS OF ADVANCE FOR FEINT
	2.X.2.1.3.3	G	*	C	*	MDF---	DIRECTION OF ATTACK FOR FEINT
	2.X.2.1.3.4	G	*	C	*	MDM---	DECOY MINED AREA
	2.X.2.1.3.5	G	*	C	*	MDY---	DECOY MINED AREA, FENCED
POINT	2.X.2.1.3.6	G	*	C	*	MDN---	DUMMY MINEFIELD
	2.X.2.1.4	G	*	C	*	MM----	DEFENCE MANOEUVRE GRAPHIC	N/A
	2.X.2.1.4.1	G	*	C	*	MMP---	DEFENCE POINT GRAPHIC	N/A
POINT	2.X.2.1.4.1.1	G	*	C	*	MMPT--	TARGET REFERENCE POINT (TRP)
	2.X.2.1.4.1.2	G	*	C	*	MMPB--	BATTLE POSITION	N/A
POLYGON	2.X.2.1.4.1.2.1	G	*	C	*	MMPB O-	OCCUPIED (BATTALION SIZED UNIT)
POLYGON	2.X.2.1.4.1.2.2	G	*	C	*	MMPB P-	PREPARED "(P)" BUT NOT OCCUPIED
POLYGON	2.X.2.1.4.1.2.3	G	*	C	*	MMPB L-	PLANNED
	2.X.2.1.4.1.3	G	*	C	*	MMPS--	STRONG POINT (SP)	N/A
POLYGON	2.X.2.1.4.1.3.1	G	F	C	*	MMPSF-	FRIENDLY
POLYGON	2.X.2.1.4.1.3.2	G	H	C	*	MMPSE-	ENEMY KNOWN AND CONFIRMED
POINT	2.X.2.1.4.1.4	G	*	C	*	MMPO--	OBSERVATION POST/OUTPOST
POINT	2.X.2.1.4.1.4.1	G	*	C	*	MMPOC-	COMBAT OUTPOST
POINT	2.X.2.1.4.1.4.2	G	*	C	*	MMPOR-	OBSERVATION POST OCCUPIED BY DISMOUNTED SCOUTS OR RECONNAISSANCE
POINT	2.X.2.1.4.1.4.3	G	*	C	*	MMPOF-	FORWARD OBSERVER POSITION
POINT	2.X.2.1.4.1.4.4	G	*	C	*	MMPOS-	SENSOR OUTPOST/LISTENING POST (OP/LP)
POINT	2.X.2.1.4.1.4.5	G	*	C	*	MMPON-	CBRN OBSERVATION POST (DISMOUNTED)
POINT	2.X.2.1.4.1.4.6	G	*	C	*	MMPON-	FORWARD AIR CONTROLLER (FAC)
POINT	2.X.2.1.4.1.4.7	G	*	C	*	MMPON-	TACTICAL AIR CONTROL PARTY (TACP)
	2.X.2.1.4.2	G	*	C	*	MMD---	DEFENCE LINE GRAPHIC	N/A
LINE	2.X.2.1.4.2.1	G	*	C	*	MMDF--	FORWARD EDGE OF BATTLE AREA (FEBA)
LINE	2.X.2.1.4.2.1.1	G	*	C	*	MMDFA-	ACTUAL TRACE OF THE FEBA
LINE	2.X.2.1.4.2.1.2	G	*	C	*	MMDFP-	PROPOSED OR ON ORDER TRACE OF THE FEBA
LINE	2.X.2.1.4.2.2	G	*	C	*	MMDP--	PRINCIPLE DIRECTION OF FIRE (PDF)
	2.X.2.1.4.3	G	*	C	*	MMA---	DEFENCE AREA GRAPHIC	N/A
POLYGON	2.X.2.1.4.3.1	G	*	C	*	MMAE--	ENGAGEMENT AREA (EA)
	2.X.2.1.5	G	*	C	*	MO----	OFFENCE MANOEUVRE GRAPHICS	N/A
	2.X.2.1.5.1	G	*	C	*	MOP---	OFFENCE POINT GRAPHIC	N/A
POINT	2.X.2.1.5.1.1	G	*	C	*	MOPD--	POINT OF DEPARTURE
	2.X.2.1.5.2	G	*	C	*	MOL---	OFFENCE LINE GRAPHIC	N/A
	2.X.2.1.5.2.1	G	*	C	*	MOLA--	AXIS OF ADVANCE	N/A
LINE	2.X.2.1.5.2.1.1	G	F	C	*	MOLAF-	FRIENDLY AVIATION
LINE	2.X.2.1.5.2.1.2	G	F	C	*	MOLAA-	FRIENDLY AIRBORNE
LINE	2.X.2.1.5.2.1.3	G	F	C	*	MOLAH-	FRIENDLY ATTACK HELICOPTER
LINE	2.X.2.1.5.2.1.4	G	F	C	*	MOLAS-	FRIENDLY GROUND AXIS OF SUPPORTING ATTACK
LINE	2.X.2.1.5.2.1.5	G	F	C	*	MOLAM-	FRIENDLY GROUND AXIS OF MAIN ATTACK
LINE	2.X.2.1.5.2.1.6	G	F	C	*	MOLAO-	FRIENDLY GROUND AXIS ON ORDER WITH DATE AND TIME (IF KNOWN) EFFECTIVE
LINE	2.X.2.1.5.2.1.7	G	H	C	*	MOLAE-	ENEMY CONFIRMED
LINE	2.X.2.1.5.2.1.8	G	H	C	*	MOLAT-	ENEMY TEMPLATED
	2.X.2.1.5.2.2	G	*	C	*	MOLD--	DIRECTION OF ATTACK	N/A
LINE	2.X.2.1.5.2.2.1	G	F	C	*	MOLDF-	FRIENDLY AVIATION
LINE	2.X.2.1.5.2.2.2	G	F	C	*	MOLDY-	FRIENDLY AVIATION PLANNED OR ON ORDER
LINE	2.X.2.1.5.2.2.3	G	H	C	*	MOLDE-	ENEMY KNOWN/CONFIRMED A VIA TION
LINE	2.X.2.1.5.2.2.4	G	H	C	*	MOLDT-	TEMPLATED ENEMY AVIATION
LINE	2.X.2.1.5.2.2.5	G	H	C	*	MOLDG-	ENEMY CONFIRMED/KNOWN GROUND
LINE	2.X.2.1.5.2.2.6	G	H	C	*	MOLDR-	TEMPLATED ENEMY GROUND
LINE	2.X.2.1.5.2.2.7	G	F	C	*	MOLDS-	FRIENDLY DIRECTION OF SUPPORTING ATTACK
LINE	2.X.2.1.5.2.2.8	G	F	C	*	MOLDM-	FRIENDLY DIRECTION OF MAIN ATTACK
LINE	2.X.2.1.5.2.2.9	G	F	C	*	MOLDO-	FRIENDLY PLANNED OR ON ORDER
LINE	2.X.2.1.5.2.3	G	*	C	*	MOLF--	FINAL COORDINATION LINE
LINE	2.X.2.1.5.2.4	G	*	C	*	MOLI--	INFILTRATION LINE
LINE	2.X.2.1.5.2.5	G	*	C	*	MOLL--	LIMIT OF ADVANCE
LINE	2.X.2.1.5.2.6	G	*	C	*	MOLT--	LINE OF DEPARTURE
LINE	2.X.2.1.5.2.7	G	*	C	*	MOLC--	LINE OF DEPARTURE/LINE OF CONTACT (LD/LC)
LINE	2.X.2.1.5.2.8	G	*	C	*	MOLP--	PROBABLE LINE OF DEPLOYMENT (PLD)
LINE	2.X.2.1.5.2.9	G	*	C	*	MOLR--	RAID
	2.X.2.1.5.3	G	*	C	*	MOO---	OFFENCE AREA GRAPHIC	N/A
POLYGON	2.X.2.1.5.3.1	G	*	C	*	MOOA--	ASSAULT POSITION
	2.X.2.1.5.3.2	G	*	C	*	MOOT--	ATTACK POSITION	N/A
	2.X.2.1.5.3.2.1	G	F	C	*	MOOTF-	FRIENDLY ATTACK POSITION
	2.X.2.1.5.3.2.2	G	F	C	*	MOOTC-	FRIENDLY OCCUPIED (ONLY IF A UNIT MUST STOP IN THE ATTACK POSITION)
	2.X.2.1.5.3.2.3	G	F	C	*	MOOTP-	FRIENDLY PLANNED, PROPOSED OR ON ORDER
	2.X.2.1.5.3.3	G	*	C	*	MOOP--	ATTACK BY FIRE POSITION
	2.X.2.1.5.3.4	G	*	C	*	MOOS--	SUPPORT BY FIRE POSITION
	2.X.2.1.5.3.5	G	*	C	*	MOOJ--	OBJECTIVE
	2.X.2.1.5.3.6	G	*	C	*	MOOX--	PENETRATION BOX
	2.X.2.1.5.3.7	G	*	C	*	MOOR--	RAID AREA
	2.X.2.1.6	G	*	C	*	MS----	SPECIAL MANOEUVRE GRAPHIC	N/A
	2.X.2.1.6.1	G	*	C	*	MSG---	GENERAL	N/A
	2.X.2.1.6.1.1	G	*	C	*	MSGE--	ENCIRCLEMENT	N/A
	2.X.2.1.6.1.1.1	G	F	C	*	MSGEF-	FRIENDLY
	2.X.2.1.6.1.1.2	G	H	C	*	MSGEY-	ENEMY
	2.X.2.1.6.1.2	G	*	C	*	MSGA--	AMBUSH
	2.X.2.1.6.2	G	*	C	*	MSL---	LINE	N/A
LINE	2.X.2.1.6.2.1	G	*	C	*	MSLA--	AIR HEAD
LINE	2.X.2.1.6.2.2	G	*	C	*	MSLB--	BRIDGEHEAD
LINE	2.X.2.1.6.2.3	G	*	C	*	MSLH--	HOLDING LINE
LINE	2.X.2.1.6.2.4	G	*	C	*	MSLR--	RELEASE LINE
	2.X.2.1.6.3	G	*	C	*	MSA---	AREA	N/A
POLYGON	2.X.2.1.6.3.1	G	*	C	*	MSAO--	AREA OF OPERATIONS (AO)
POLYGON	2.X.2.1.6.3.2	G	*	C	*	MSAN--	NAMED AREA OF INTEREST
POLYGON	2.X.2.1.6.3.3	G	*	C	*	MSAT--	TARGETED AREA OF INTEREST
	2.X.2.2	G	*	C	*	B-----	MOBILITY/ SURVIVABILITY	N/A
	2.X.2.2.1	G	*	C	*	BO----	OBSTACLES	N/A
	2.X.2.2.1.1	G	*	C	*	BOG---	GENERAL	N/A
	2.X.2.2.1.1.1	G	*	C	*	BOGB--	BELT
	2.X.2.2.1.1.2	G	*	C	*	BOGL--	LINE
	2.X.2.2.1.1.3	G	*	C	*	BOGZ--	ZONE
	2.X.2.2.1.2	G	*	C	*	BOA---	ABA TIS
	2.X.2.2.1.3	G	*	C	*	BOAT--	ANTITANK OBSTACLES	N/A
	2.X.2.2.1.3.1	G	*	C	*	BOATO-	ANTITANK DITCH
	2.X.2.2.1.3.2	G	*	C	*	BOATM-	ANTITANK DITCH REINFORCED WITH ANTITANK MINES
POINT	2.X.2.2.1.3.3	G	*	C	*	BOATD-	ANTITANK OBSTACLES, TETRAHEDRONS, DRAGON'S TEETH AND OTHER SIMILAR OBSTACLES
	2.X.2.2.1.3.4	G	*	C	*	BOATW-	ANTITANK WALL
POINT	2.X.2.2.1.4	G	*	C	*	BOAB--	BOOBY TRAP
	2.X.2.2.1.5	G	*	C	*	BOAM--	MINES	N/A
POINT	2.X.2.2.1.5.1	G	*	C	*	BOAMA-	ANTIPERSONNEL (AP) MINE
POINT	2.X.2.2.1.5.2	G	*	C	*	BOAMT-	ANTITANK (AT) MINE
POINT	2.X.2.2.1.5.3	G	*	C	*	BOAMD-	ANTITANK MINE WITH ANTIHANDLING DEVISE
POINT	2.X.2.2.1.5.4	G	*	C	*	BOAMC-	ANTITANK MINE (ARROW SHOWS EFFECTS) "CLAYMORE MINE"
POINT	2.X.2.2.1.5.5	G	*	C	*	BOAMU-	UNSPECIFIED MINE
	2.X.2.2.1.5.6	G	*	C	*	BOAMN-	MINE CLUSTER
	2.X.2.2.1.5.7	G	*	C	*	BOAMW-	WIDE AREA MINES
	2.X.2.2.1.6	G	*	C	*	BOAI--	MINEFIELDS	N/A
POINT	2.X.2.2.1.6.1	G	*	C	*	BOAIP-	PLANNED MINEFIELD
POINT	2.X.2.2.1.6.2	G	*	C	*	BOAIC-	COMPLETED MINEFIELD
	2.X.2.2.1.6.3	G	*	C	*	BOAIL-	ANTIPERSONNEL (AP) MINEFIELD
	2.X.2.2.1.6.4	G	*	C	*	BOAIG-	ANTITANK (AT) MINEFIELD WITH GAP
POINT	2.X.2.2.1.6.5	G	*	C	*	BOAIN-	ANTITANK (AT) MINEFIELD
POINT	2.X.2.2.1.6.6	G	*	C	*	BOAIS-	SCATTERABLE MINES
POINT	2.X.2.2.1.6.7	G	*	C	*	BOAIH-	ANTIPERSONNEL (AP) MINEFIELD REINFORCED WITH SCATTERABLE WITH SELF-DESTRUCT DATE-TIME-GROUP
POINT	2.X.2.2.1.6.8	G	*	C	*	BOAID-	SCATTERABLE MINEFIELD WITH SELF-DESTRUCT DATE-TIME-GROUP
	2.X.2.2.1.6.9	G	*	C	*	BOAIM-	MINED AREA
	2.X.2.2.1.7	G	*	C	*	BOAV--	EXECUTED VOLCANO MINEFIELD
	2.X.2.2.1.8	G	*	C	*	BOAE--	OBSTACLE EFFECT	N/A
	2.X.2.2.1.8.1	G	*	C	*	BOAEB-	BLOCK
	2.X.2.2.1.8.2	G	*	C	*	BOAEF-	FIX
	2.X.2.2.1.8.3	G	*	C	*	BOAET-	TURN
	2.X.2.2.1.8.4	G	*	C	*	BOAED-	DISRUPT
	2.X.2.2.1.9	G	*	C	*	BOAF--	OBSTACLE FREE AREA
	2.X.2.2.1.9.1	G	*	C	*	BOAFR-	OBSTACLE-RESTRICTED AREA
	2.X.2.2.1.10	G	*	C	*	BOAU--	UN-EXPLODED ORDNANCE AREA
	2.X.2.2.1.11	G	*	C	*	BOAR--	ROAD BLOCKS, CRATERS, AND BLOWN BRIDGES	N/A
	2.X.2.2.1.11.1	G	*	C	*	BOARP-	ROADBLOCK PLANNED
	2.X.2.2.1.11.2	G	*	C	*	BOARE-	ROADBLOCK WITH EXPLOSIVES, STATE OF READINESS 1(SAFE)
	2.X.2.2.1.11.3	G	*	C	*	BOARS-	ROADBLOCK WITH EXPLOSIVES, STATE OF READINESS 2 (ARMED BUT PASSABLE)
	2.X.2.2.1.11.4	G	*	C	*	BOARC-	ROADBLOCK COMPLETED (EXECUTED)
	2.X.2.2.1.12	G	*	C	*	BOAP--	TRIP WIRE
	2.X.2.2.1.13	G	*	C	*	BOAW--	WIRE OBSTACLES	N/A
	2.X.2.2.1.13.1	G	*	C	*	BOAWU-	UNSPECIFIED
	2.X.2.2.1.13.2	G	*	C	*	BOAWS-	SINGLE FENCE
	2.X.2.2.1.13.3	G	*	C	*	BOAWD-	DOUBLE FENCE
	2.X.2.2.1.13.4	G	*	C	*	BOAWA-	DOUBLE APRON FENCE
	2.X.2.2.1.13.5	G	*	C	*	BOAWL-	LOW WIRE FENCE
	2.X.2.2.1.13.6	G	*	C	*	BOAWH-	HIGH WIRE FENCE
	2.X.2.2.1.13.7	G	*	C	*	BOAWC-	SINGLE CONCERTINA
	2.X.2.2.1.13.8	G	*	C	*	BOAWB-	DOUBLE STRAND CONCERTINA
	2.X.2.2.1.13.9	G	*	C	*	BOAWR-	TRIPLE STRAND CONCERTINA
